Wavelength (nm),Intensity
5.395223999023437500e+02,0.000000000000000000e+00
5.397313232421875000e+02,0.000000000000000000e+00
5.399403076171875000e+02,0.000000000000000000e+00
5.401492309570312500e+02,0.000000000000000000e+00
5.403582153320312500e+02,0.000000000000000000e+00
5.405671386718750000e+02,0.000000000000000000e+00
5.407761230468750000e+02,2.072916746139526367e+00
5.409850463867187500e+02,5.968750000000000000e+00
5.411940307617187500e+02,6.281250000000000000e+00
5.414030151367187500e+02,5.541666507720947266e+00
5.416119384765625000e+02,2.753125000000000000e+01
5.418209228515625000e+02,2.819791603088378906e+01
5.420298461914062500e+02,3.098958396911621094e+01
5.422388305664062500e+02,3.457291793823242188e+01
5.424477539062500000e+02,3.344791793823242188e+01
5.426567382812500000e+02,3.264583206176757812e+01
5.428656616210937500e+02,3.256250000000000000e+01
5.430746459960937500e+02,3.315625000000000000e+01
5.432835693359375000e+02,3.369791793823242188e+01
5.434925537109375000e+02,3.378125000000000000e+01
5.437014770507812500e+02,3.386458206176757812e+01
5.439104614257812500e+02,3.403125000000000000e+01
5.441193847656250000e+02,3.411458206176757812e+01
5.443283691406250000e+02,3.428125000000000000e+01
5.445372924804687500e+02,3.436458206176757812e+01
5.447462768554687500e+02,3.436458206176757812e+01
5.449552001953125000e+02,2.025000000000000000e+01
5.451641845703125000e+02,2.229166603088378906e+01
5.453731079101562500e+02,1.319791698455810547e+01
5.455820922851562500e+02,1.285416698455810547e+01
5.457910156250000000e+02,2.078125000000000000e+01
5.460000000000000000e+02,1.545833301544189453e+01
5.462089843750000000e+02,2.186458396911621094e+01
5.464179077148437500e+02,3.037500000000000000e+01
5.466268920898437500e+02,3.746875000000000000e+01
5.468358154296875000e+02,4.391666793823242188e+01
5.470447998046875000e+02,5.003125000000000000e+01
5.472537231445312500e+02,4.529166793823242188e+01
5.474627075195312500e+02,5.157291793823242188e+01
5.476716308593750000e+02,6.267708206176757812e+01
5.478806152343750000e+02,7.315625000000000000e+01
5.480895385742187500e+02,7.264583587646484375e+01
5.482985229492187500e+02,1.136979141235351562e+02
5.485074462890625000e+02,1.135937500000000000e+02
5.487164306640625000e+02,1.094479141235351562e+02
5.489253540039062500e+02,1.095937500000000000e+02
5.491343383789062500e+02,8.247916412353515625e+01
5.493432617187500000e+02,8.220833587646484375e+01
5.495522460937500000e+02,7.341666412353515625e+01
5.497611694335937500e+02,6.653125000000000000e+01
5.499701538085937500e+02,6.550000000000000000e+01
5.501790771484375000e+02,6.593750000000000000e+01
5.503880615234375000e+02,7.316666412353515625e+01
5.505969848632812500e+02,7.031250000000000000e+01
5.508059692382812500e+02,9.545833587646484375e+01
5.510149536132812500e+02,9.684375000000000000e+01
5.512238769531250000e+02,9.906250000000000000e+01
5.514328613281250000e+02,9.697916412353515625e+01
5.516417846679687500e+02,1.194166641235351562e+02
5.518507690429687500e+02,1.167187500000000000e+02
5.520596923828125000e+02,1.126770858764648438e+02
5.522686767578125000e+02,1.124687500000000000e+02
5.524776000976562500e+02,1.094062500000000000e+02
5.526865844726562500e+02,1.132812500000000000e+02
5.528955078125000000e+02,9.012500000000000000e+01
5.531044921875000000e+02,8.092708587646484375e+01
5.533134155273437500e+02,5.403125000000000000e+01
5.535223999023437500e+02,5.223958206176757812e+01
5.537313232421875000e+02,5.231250000000000000e+01
5.539403076171875000e+02,5.788541793823242188e+01
5.541492309570312500e+02,6.360416793823242188e+01
5.543582153320312500e+02,6.757291412353515625e+01
5.545671386718750000e+02,7.182291412353515625e+01
5.547761230468750000e+02,4.884375000000000000e+01
5.549850463867187500e+02,3.668750000000000000e+01
5.551940307617187500e+02,3.505208206176757812e+01
5.554030151367187500e+02,3.297916793823242188e+01
5.556119384765625000e+02,2.972916603088378906e+01
5.558209228515625000e+02,2.696875000000000000e+01
5.560298461914062500e+02,3.668750000000000000e+01
5.562388305664062500e+02,5.981250000000000000e+01
5.564477539062500000e+02,4.031250000000000000e+01
5.566567382812500000e+02,4.641666793823242188e+01
5.568656616210937500e+02,4.557291793823242188e+01
5.570746459960937500e+02,5.264583206176757812e+01
5.572835693359375000e+02,4.401041793823242188e+01
5.574925537109375000e+02,4.248958206176757812e+01
5.577014770507812500e+02,4.259375000000000000e+01
5.579104614257812500e+02,4.216666793823242188e+01
5.581193847656250000e+02,4.360416793823242188e+01
5.583283691406250000e+02,4.196875000000000000e+01
5.585372924804687500e+02,4.280208206176757812e+01
5.587462768554687500e+02,4.260416793823242188e+01
5.589552001953125000e+02,4.364583206176757812e+01
5.591641845703125000e+02,4.342708206176757812e+01
5.593731079101562500e+02,4.083333206176757812e+01
5.595820922851562500e+02,4.240625000000000000e+01
5.597910156250000000e+02,5.063541793823242188e+01
5.600000000000000000e+02,2.920833396911621094e+01
5.602089843750000000e+02,3.073958396911621094e+01
5.604179077148437500e+02,1.747916603088378906e+01
5.606268920898437500e+02,2.431250000000000000e+01
5.608358154296875000e+02,1.973958396911621094e+01
5.610447998046875000e+02,2.833333396911621094e+01
5.612537231445312500e+02,4.003125000000000000e+01
5.614627075195312500e+02,2.754166603088378906e+01
5.616716308593750000e+02,3.685416793823242188e+01
5.618806152343750000e+02,4.406250000000000000e+01
5.620895385742187500e+02,5.513541793823242188e+01
5.622985229492187500e+02,5.206250000000000000e+01
5.625074462890625000e+02,3.979166793823242188e+01
5.627164306640625000e+02,3.914583206176757812e+01
5.629253540039062500e+02,4.339583206176757812e+01
5.631343383789062500e+02,4.082291793823242188e+01
5.633432617187500000e+02,4.369791793823242188e+01
5.635522460937500000e+02,4.369791793823242188e+01
5.637611694335937500e+02,4.372916793823242188e+01
5.639701538085937500e+02,4.342708206176757812e+01
5.641790771484375000e+02,4.281250000000000000e+01
5.643880615234375000e+02,4.188541793823242188e+01
5.645969848632812500e+02,4.095833206176757812e+01
5.648059692382812500e+02,4.040625000000000000e+01
5.650149536132812500e+02,4.318750000000000000e+01
5.652238769531250000e+02,6.469791412353515625e+01
5.654328613281250000e+02,2.752083396911621094e+01
5.656417846679687500e+02,2.720833396911621094e+01
5.658507690429687500e+02,2.339583396911621094e+01
5.660596923828125000e+02,1.895833396911621094e+01
5.662686767578125000e+02,2.001041603088378906e+01
5.664776000976562500e+02,6.081250000000000000e+01
5.666865844726562500e+02,4.756250000000000000e+01
5.668955078125000000e+02,6.729166412353515625e+01
5.671044921875000000e+02,6.380208206176757812e+01
5.673134155273437500e+02,6.052083206176757812e+01
5.675223999023437500e+02,4.560416793823242188e+01
5.677313232421875000e+02,3.626041793823242188e+01
5.679403076171875000e+02,4.007291793823242188e+01
5.681492309570312500e+02,4.126041793823242188e+01
